Setpoint (C):,180

Time (sec),Temperature 1 (C),Temperature 2 (C),Relay 1,Relay 2
1,164,124.9,0,0
2,164,124.9,0,0
3,164,124.9,0,0
4,164,124.9,0,0
5,164,124.9,0,0
6,163.9,124.9,0,0
7,164,124.9,0,0
8,163.9,124.9,1,1
9,163.9,124.9,0,0
10,163.9,124.9,0,0
11,163.8,124.9,0,0
12,163.8,124.9,0,0
13,163.8,124.9,0,0
14,163.9,124.9,1,1
15,163.8,124.9,0,0
16,163.8,124.9,0,0
17,163.8,124.9,0,0
18,163.8,124.9,0,0
19,163.8,124.9,0,0
20,163.8,124.9,1,1
21,163.9,124.9,0,0
22,163.8,124.9,0,0
23,163.8,124.9,0,0
24,163.9,124.9,0,0
25,163.8,124.9,0,0
26,163.8,124.9,1,1
27,163.9,124.9,1,1
28,163.9,124.9,0,0
29,163.9,124.9,0,0
30,164,124.9,0,0
31,164,124.9,0,0
32,164.1,124.9,0,0
33,164.1,124.9,1,1
34,164.1,124.9,0,0
35,164.2,124.9,0,0
36,164.2,124.9,0,0
37,164.2,124.9,0,0
38,164.4,124.9,0,0
39,164.4,124.9,1,1
40,164.3,124.9,0,0
41,164.4,124.9,0,0
42,164.4,124.9,0,0
43,164.4,124.9,0,0
44,164.5,124.9,0,0
45,164.6,124.9,1,1
46,164.5,124.9,0,0
47,164.7,124.9,0,0
48,164.7,124.9,0,0
49,164.7,124.9,0,0
50,164.8,124.9,0,0
51,164.8,124.9,0,0
52,164.8,124.9,1,1
53,164.9,124.9,0,0
54,164.9,124.9,0,0
55,164.9,124.9,0,0
56,165,124.9,0,0
57,165,124.9,0,0
58,165,124.9,1,1
59,165.1,124.9,0,0
60,165.1,124.9,0,0
61,165.2,124.9,0,0
62,165.2,124.9,0,0
63,165.3,124.9,0,0
64,165.3,124.9,1,1
65,165.4,124.9,0,0
66,165.3,124.9,0,0
67,165.4,124.9,0,0
68,165.4,124.9,0,0
69,165.5,124.9,0,0
70,165.5,124.9,0,0
71,165.5,124.9,1,1
72,165.6,124.9,0,0
73,165.7,124.9,0,0
74,165.7,124.9,0,0
75,165.7,124.9,0,0
76,165.7,124.9,0,0
77,165.8,124.9,1,1
78,165.9,124.9,0,0
79,165.9,124.9,0,0
80,165.9,124.9,0,0
81,165.9,124.9,0,0
82,165.9,124.9,0,0
83,166,124.9,1,1
84,166.1,124.9,0,0
85,166.2,124.9,0,0
86,166.2,124.9,0,0
87,166.2,124.9,0,0
88,166.2,124.9,0,0
89,166.3,124.9,0,0
90,166.4,124.9,1,1
91,166.4,124.9,0,0
92,166.4,124.9,0,0
93,166.5,124.9,0,0
94,166.5,124.9,0,0
95,166.6,124.9,0,0
96,166.7,124.9,1,1
97,166.6,124.9,0,0
98,166.7,124.9,0,0
99,166.7,124.9,0,0
100,166.8,124.9,0,0
101,166.9,124.9,0,0
102,166.9,124.9,1,1
103,166.9,124.9,0,0
104,166.9,124.9,0,0
105,167,124.9,0,0
106,167.1,124.9,0,0
107,167,124.9,0,0
108,167.1,124.9,0,0
109,167.2,124.9,0,0
110,167.2,124.9,0,0
111,167.2,124.9,0,0
112,167.3,124.9,0,0
113,167.3,124.9,0,0
114,167.4,124.9,0,0
115,167.4,124.9,1,1
116,167.5,124.9,0,0
117,167.5,124.9,0,0
118,167.5,124.9,0,0
119,167.5,124.9,0,0
120,167.6,124.9,0,0
121,167.6,124.9,1,1
122,167.7,124.9,0,0
123,167.7,124.9,0,0
124,167.7,124.9,0,0
125,167.9,124.9,0,0
126,167.9,124.9,0,0
127,167.9,124.9,1,1
128,167.9,124.9,0,0
129,167.9,124.9,0,0
130,167.9,124.9,0,0
131,168,124.9,0,0
132,168,124.9,0,0
133,168.2,124.9,0,0
134,168.2,124.9,1,1
135,168.2,124.9,0,0
136,168.2,124.9,0,0
137,168.3,124.9,0,0
138,168.3,124.9,0,0
139,168.4,124.9,0,0
140,168.4,124.9,1,1
141,168.4,124.9,0,0
142,168.5,124.9,0,0
143,168.6,124.9,0,0
144,168.6,124.9,0,0
145,168.6,124.9,0,0
146,168.7,124.9,1,1
147,168.8,124.9,0,0
148,168.8,124.9,0,0
149,168.8,124.9,0,0
150,168.9,124.9,0,0
151,168.9,124.9,0,0
152,169,124.9,0,0
153,169.1,124.9,1,1
154,169.1,124.9,0,0
155,169.1,124.9,0,0
156,169.2,124.9,0,0
157,169.2,124.9,0,0
158,169.3,124.9,0,0
159,169.3,124.9,1,1
160,169.3,124.9,0,0
161,169.4,124.9,0,0
162,169.4,124.9,0,0
163,169.5,124.9,0,0
164,169.6,124.9,0,0
165,169.7,124.9,1,1
166,169.7,124.9,0,0
167,169.7,124.9,0,0
168,169.8,124.9,0,0
169,169.8,124.9,0,0
170,169.9,124.9,0,0
171,170,124.9,0,0
172,169.9,124.9,1,1
173,170.1,124.9,0,0
174,170.1,124.9,0,0
175,170.2,124.9,0,0
176,170.2,124.9,0,0
177,170.3,124.9,0,0
178,170.3,124.9,1,1
179,170.4,124.9,0,0
180,170.4,124.9,0,0
181,170.5,124.9,0,0
182,170.6,124.9,0,0
183,170.5,124.9,0,0
184,170.7,124.9,1,1
185,170.7,124.9,0,0
186,170.7,124.9,0,0
187,170.8,124.9,0,0
188,170.8,124.9,0,0
189,170.9,124.9,0,0
190,171,124.9,0,0
191,171,124.9,0,0
192,171,124.9,0,0
193,171.2,124.9,0,0
194,171.2,124.9,0,0
195,171.3,124.9,0,0
196,171.3,124.9,0,0
197,171.3,124.9,1,1
198,171.3,124.9,0,0
199,171.4,124.9,0,0
200,171.4,124.9,0,0
201,171.5,124.9,0,0
202,171.5,124.9,0,0
203,171.5,124.9,1,1
204,171.6,124.9,0,0
205,171.7,124.9,0,0
206,171.8,124.9,0,0
207,171.8,124.9,0,0
208,171.9,124.9,0,0
209,171.9,124.9,0,0
210,171.9,124.9,0,0
211,172,124.9,0,0
212,172,124.9,0,0
213,172.1,124.9,0,0
214,172.1,124.9,0,0
215,172.1,124.9,0,0
216,172.2,124.9,0,0
217,172.2,124.9,0,0
218,172.2,124.9,0,0
219,172.3,124.9,0,0
220,172.3,124.9,0,0
221,172.3,124.9,0,0
222,172.3,124.9,1,1
223,172.3,124.9,0,0
224,172.4,124.9,0,0
225,172.4,124.9,0,0
226,172.4,124.9,0,0
227,172.4,124.9,0,0
228,172.5,124.9,1,1
229,172.6,124.9,0,0
230,172.6,124.9,0,0
231,172.6,124.9,0,0
232,172.6,124.9,0,0
233,172.7,124.9,0,0
234,172.8,124.9,0,0
235,172.7,124.9,0,0
236,172.8,124.9,0,0
237,172.8,124.9,0,0
238,172.9,124.9,0,0
239,172.9,124.9,0,0
240,172.9,124.9,1,1
241,173,124.9,0,0
242,173,124.9,0,0
243,173,124.9,0,0
244,173,124.9,0,0
245,173.1,124.9,0,0
246,173.1,124.9,1,1
247,173.2,124.9,0,0
248,173.3,124.9,0,0
249,173.2,124.9,0,0
250,173.3,124.9,0,0
251,173.4,124.9,0,0
252,173.4,124.9,0,0
253,173.4,124.9,0,0
254,173.4,124.9,0,0
255,173.4,124.9,0,0
256,173.5,124.9,0,0
257,173.5,124.9,0,0
258,173.6,124.9,0,0
259,173.6,124.9,1,1
260,173.7,124.9,0,0
261,173.6,124.9,0,0
262,173.8,124.9,0,0
263,173.8,124.9,0,0
264,173.8,124.9,0,0
265,173.8,124.9,1,1
266,173.8,124.9,0,0
267,173.9,124.9,0,0
268,174,124.9,0,0
269,174,124.9,0,0
270,174.1,124.9,0,0
271,174.1,124.9,0,0
272,174.1,124.9,0,0
273,174.2,124.9,0,0
274,174.3,124.9,0,0
275,174.3,124.9,0,0
276,174.2,124.9,0,0
277,174.4,124.9,0,0
278,174.4,124.9,1,1
279,174.4,124.9,0,0
280,174.4,124.9,0,0
281,174.5,124.9,0,0
282,174.5,124.9,0,0
283,174.6,124.9,0,0
284,174.5,124.9,1,1
285,174.7,124.9,0,0
286,174.7,124.9,0,0
287,174.7,124.9,0,0
288,174.7,124.9,0,0
289,174.7,124.9,0,0
290,174.7,124.9,0,0
291,174.8,124.9,0,0
292,175,124.9,0,0
293,175,124.9,0,0
294,175,124.9,0,0
295,175,124.9,0,0
296,175.1,124.9,0,0
297,175.1,124.9,1,1
298,175.1,124.9,0,0
299,175.1,124.9,0,0
300,175.2,124.9,0,0
301,175.2,124.9,0,0
302,175.3,124.9,0,0
303,175.3,124.9,0,0
304,175.3,124.9,0,0
305,175.4,124.9,0,0
306,175.4,124.9,0,0
307,175.4,124.9,0,0
308,175.5,124.9,0,0
309,175.4,124.9,0,0
310,175.5,124.9,1,1
311,175.6,124.9,0,0
312,175.6,124.9,0,0
313,175.7,124.9,0,0
314,175.7,124.9,0,0
315,175.7,124.9,0,0
316,175.6,124.9,1,1
317,175.7,124.9,0,0
318,175.8,124.9,0,0
319,175.8,124.9,0,0
320,175.8,124.9,0,0
321,175.9,124.9,0,0
322,175.9,124.9,0,0
323,175.9,124.9,0,0
324,176.1,124.9,0,0
325,176,124.9,0,0
326,176.1,124.9,0,0
327,176.1,124.9,0,0
328,176.2,124.9,0,0
329,176.2,124.9,1,1
330,176.2,124.9,0,0
331,176.2,124.9,0,0
332,176.2,124.9,0,0
333,176.2,124.9,0,0
334,176.3,124.9,0,0
335,176.3,124.9,1,1
336,176.3,124.9,0,0
337,176.4,124.9,0,0
338,176.5,124.9,0,0
339,176.5,124.9,0,0
340,176.6,124.9,0,0
341,176.7,124.9,0,0
342,176.7,124.9,0,0
343,176.7,124.9,0,0
344,176.7,124.9,0,0
345,176.7,124.9,0,0
346,176.8,124.9,0,0
347,176.8,124.9,0,0
348,176.8,124.9,1,1
349,176.8,124.9,0,0
350,176.9,124.9,0,0
351,177,124.9,0,0
352,177,124.9,0,0
353,177,124.9,0,0
354,177,124.9,1,1
355,177.1,124.9,1,1
356,177.1,124.9,0,0
357,177.1,124.9,0,0
358,177.2,124.9,0,0
359,177.2,124.9,0,0
360,177.3,124.9,0,0
361,177.4,124.9,1,1
362,177.5,124.9,1,1
363,177.5,124.9,0,0
364,177.5,124.9,0,0
365,177.7,124.9,0,0
366,177.7,124.9,0,0
367,177.8,124.9,1,1
368,177.9,124.9,1,1
369,177.9,124.9,0,0
370,178,124.9,0,0
371,178.1,124.9,0,0
372,178.2,124.9,0,0
373,178.3,124.9,1,1
374,178.3,124.9,1,1
375,178.4,124.9,0,0
376,178.6,124.9,0,0
377,178.6,124.9,0,0
378,178.6,124.9,0,0
379,178.8,124.9,0,0
380,178.9,124.9,1,1
381,179,124.9,0,0
382,179.2,124.9,0,0
383,179.2,124.9,0,0
384,179.3,124.9,0,0
385,179.4,124.9,0,0
386,179.5,124.9,1,1
387,179.5,124.9,0,0
388,179.7,124.9,0,0
389,179.7,124.9,0,0
390,179.8,124.9,0,0
391,179.8,124.9,0,0
392,179.9,124.9,0,0
393,180,124.9,0,0
394,180.1,124.9,0,0
395,180.2,124.9,0,0
396,180.2,124.9,0,0
397,180.4,124.9,0,0
398,180.4,124.9,0,0
399,180.4,124.9,0,0
400,180.5,124.9,0,0
401,180.6,124.9,0,0
402,180.6,124.9,0,0
403,180.6,124.9,0,0
404,180.7,124.9,0,0
405,180.7,124.9,0,0
406,180.7,124.9,0,0
407,180.8,124.9,0,0
408,180.8,124.9,0,0
409,180.9,124.9,0,0
410,180.9,124.9,0,0
411,180.9,124.9,0,0
412,181,124.9,0,0
413,181,124.9,0,0
414,181,124.9,0,0
415,181,124.9,0,0
416,181,124.9,0,0
417,181,124.9,0,0
418,181,124.9,0,0
419,181.1,124.9,0,0
420,181.1,124.9,0,0
421,181.1,124.9,0,0
422,181.1,124.9,0,0
423,181.1,124.9,0,0
424,181.1,124.9,0,0
425,181.2,124.9,0,0
426,181.2,124.9,0,0
427,181.2,124.9,0,0
428,181.2,124.9,0,0
429,181.2,124.9,0,0
430,181.2,124.9,0,0
431,181.3,124.9,0,0
432,181.3,124.9,0,0
433,181.3,124.9,0,0
434,181.4,124.9,0,0
435,181.4,124.9,0,0
436,181.4,124.9,0,0
437,181.4,124.9,0,0
438,181.4,124.9,0,0
439,181.3,124.9,0,0
440,181.4,124.9,0,0
441,181.4,124.9,0,0
442,181.4,124.9,0,0
443,181.4,124.9,0,0
444,181.4,124.9,0,0
445,181.4,124.9,0,0
446,181.4,124.9,0,0
447,181.4,124.9,0,0
448,181.4,124.9,0,0
449,181.4,124.9,0,0
450,181.4,124.9,0,0
451,181.4,124.9,0,0
452,181.4,124.9,0,0
453,181.4,124.9,0,0
454,181.4,124.9,0,0
455,181.4,124.9,0,0
456,181.5,124.9,0,0
457,181.4,124.9,0,0
458,181.5,124.9,0,0
459,181.5,124.9,0,0
460,181.4,124.9,0,0
461,181.4,124.9,0,0
462,181.4,124.9,0,0
463,181.4,124.9,0,0
464,181.4,124.9,0,0
465,181.5,124.9,0,0
466,181.4,124.9,0,0
467,181.5,124.9,0,0
468,181.4,124.9,0,0
469,181.4,124.9,0,0
470,181.5,124.9,0,0
471,181.5,124.9,0,0
472,181.5,124.9,0,0
473,181.4,124.9,0,0
474,181.5,124.9,0,0
475,181.4,124.9,0,0
476,181.4,124.9,0,0
477,181.4,124.9,0,0
478,181.3,124.9,0,0
479,181.4,124.9,0,0
480,181.4,124.9,0,0
481,181.4,124.9,0,0
482,181.3,124.9,0,0
483,181.4,124.9,0,0
484,181.4,124.9,0,0
485,181.4,124.9,0,0
486,181.4,124.9,0,0
487,181.3,124.9,0,0
488,181.4,124.9,0,0
489,181.4,124.9,0,0
490,181.4,124.9,0,0
491,181.4,124.9,0,0
492,181.3,124.9,0,0
493,181.4,124.9,0,0
494,181.4,124.9,0,0
495,181.4,124.9,0,0
496,181.4,124.9,0,0
497,181.4,124.9,0,0
498,181.4,124.9,0,0
499,181.3,124.9,0,0
500,181.3,124.9,0,0
501,181.3,124.9,0,0
502,181.4,124.9,0,0
503,181.4,124.9,0,0
504,181.3,124.9,0,0
505,181.3,124.9,0,0
506,181.5,124.9,0,0
507,181.3,124.9,0,0
508,181.3,124.9,0,0
509,181.3,124.9,0,0
510,181.3,124.9,0,0
511,181.3,124.9,0,0
512,181.3,124.9,0,0
513,181.3,124.9,0,0
514,181.3,124.9,0,0
515,181.3,124.9,0,0
516,181.2,124.9,0,0
517,181.3,124.9,0,0
518,181.3,124.9,0,0
519,181.2,124.9,0,0
520,181.3,124.9,0,0
521,181.2,124.9,0,0
522,181.3,124.9,0,0
523,181.2,124.9,0,0
524,181.2,124.9,0,0
525,181.2,124.9,0,0
526,181.2,124.9,0,0
527,181.2,124.9,0,0
528,181.2,124.9,0,0
529,181.2,124.9,0,0
