Time (sec);Temperature 1 (C);Temperature 2 (C);Set point (C);Relay 1;Relay 2
1526;336.2;124.9;340;0;0
1527;336.3;124.9;340;0;0
1528;336.3;124.9;340;0;0
1529;336.3;124.9;340;0;0
1530;336.4;124.9;340;0;0
1531;336.5;124.9;340;1;0
1532;336.5;124.9;340;0;1
1533;336.5;124.9;340;0;0
1534;336.5;124.9;340;0;0
1535;336.5;124.9;340;0;0
1536;336.5;124.9;340;0;0
1537;336.5;124.9;340;0;0
1538;336.6;124.9;340;0;0
1539;336.6;124.9;340;0;0
1540;336.7;124.9;340;1;0
1541;336.7;124.9;340;0;1
1542;336.7;124.9;340;0;0
1543;336.7;124.9;340;0;0
1544;336.8;124.9;340;0;0
1545;336.8;124.9;340;0;0
1546;336.8;124.9;340;0;0
1547;336.8;124.9;340;0;0
1548;336.8;124.9;340;0;0
1549;336.9;124.9;340;0;0
1550;336.9;124.9;340;1;0
1551;336.9;124.9;340;0;1
1552;336.9;124.9;340;0;0
1553;336.9;124.9;340;0;0
1554;337;124.9;340;0;0
1555;337;124.9;340;0;0
1556;337.1;124.9;340;0;0
1557;337.1;124.9;340;0;0
1558;337.1;124.9;340;0;0
1559;337.1;124.9;340;1;0
1560;337.2;124.9;340;1;1
1561;337.2;124.9;340;0;1
1562;337.3;124.9;340;0;0
1563;337.3;124.9;340;0;0
1564;337.3;124.9;340;0;0
1565;337.4;124.9;340;0;0
1566;337.4;124.9;340;0;0
1567;337.4;124.9;340;0;0
1568;337.5;124.9;340;0;0
1569;337.4;124.9;340;1;0
1570;337.5;124.9;340;0;1
1571;337.6;124.9;340;0;0
1572;337.7;124.9;340;0;0
1573;337.6;124.9;340;0;0
1574;337.7;124.9;340;0;0
1575;337.8;124.9;340;0;0
1576;337.8;124.9;340;0;0
1577;337.8;124.9;340;0;0
1578;337.8;124.9;340;1;0
1579;337.8;124.9;340;1;1
1580;338;124.9;340;0;1
1581;338;124.9;340;0;0
1582;338;124.9;340;0;0
1583;338;124.9;340;0;0
1584;338.1;124.9;340;0;0
1585;338.2;124.9;340;0;0
1586;338.3;124.9;340;0;0
1587;338.3;124.9;340;0;0
1588;338.3;124.9;340;1;0
1589;338.4;124.9;340;0;1
1590;338.4;124.9;340;0;0
1591;338.5;124.9;340;0;0
1592;338.5;124.9;340;0;0
1593;338.5;124.9;340;0;0
1594;338.6;124.9;340;0;0
1595;338.6;124.9;340;0;0
1596;338.6;124.9;340;0;0
1597;338.6;124.9;340;1;0
1598;338.6;124.9;340;1;1
1599;338.6;124.9;340;0;1
1600;338.6;124.9;340;0;0
1601;338.8;124.9;340;0;0
1602;338.8;124.9;340;0;0
1603;338.8;124.9;340;0;0
1604;338.9;124.9;340;0;0
1605;339;124.9;340;0;0
1606;339;124.9;340;0;0
1607;339.1;124.9;340;1;0
1608;339.2;124.9;340;0;1
1609;339.2;124.9;340;0;0
1610;339.2;124.9;340;0;0
1611;339.3;124.9;340;0;0
1612;339.3;124.9;340;0;0
1613;339.3;124.9;340;0;0
1614;339.4;124.9;340;0;0
1615;339.3;124.9;340;0;0
1616;339.4;124.9;340;1;0
1617;339.4;124.9;340;0;1
1618;339.6;124.9;340;0;0
1619;339.6;124.9;340;0;0
1620;339.6;124.9;340;0;0
1621;339.6;124.9;340;0;0
1622;339.7;124.9;340;0;0
1623;339.8;124.9;340;0;0
1624;339.8;124.9;340;0;0
1625;339.8;124.9;340;0;0
1626;339.8;124.9;340;1;0
1627;339.9;124.9;340;0;1
1628;339.9;124.9;340;0;0
1629;340;124.9;340;0;0
1630;340;124.9;340;0;0
1631;340.1;124.9;340;0;0
1632;340.1;124.9;340;0;0
1633;340.1;124.9;340;0;0
1634;340.1;124.9;340;0;0
1635;340.1;124.9;340;0;0
1636;340.1;124.9;340;1;0
1637;340.2;124.9;340;0;1
1638;340.3;124.9;340;0;0
1639;340.2;124.9;340;0;0
1640;340.3;124.9;340;0;0
1641;340.3;124.9;340;0;0
1642;340.4;124.9;340;0;0
1643;340.4;124.9;340;0;0
1644;340.4;124.9;340;0;0
1645;340.5;124.9;340;0;0
1646;340.5;124.9;340;0;0
1647;340.5;124.9;340;0;0
1648;340.5;124.9;340;0;0
1649;340.5;124.9;340;0;0
1650;340.5;124.9;340;0;0
1651;340.5;124.9;340;0;0
1652;340.6;124.9;340;0;0
1653;340.6;124.9;340;0;0
1654;340.7;124.9;340;0;0
1655;340.7;124.9;340;1;0
1656;340.6;124.9;340;0;1
1657;340.7;124.9;340;0;0
1658;340.7;124.9;340;0;0
1659;340.7;124.9;340;0;0
1660;340.6;124.9;340;0;0
1661;340.7;124.9;340;0;0
1662;340.7;124.9;340;0;0
1663;340.8;124.9;340;0;0
1664;340.8;124.9;340;0;0
1665;340.8;124.9;340;0;0
1666;340.9;124.9;340;0;0
1667;340.9;124.9;340;0;0
1668;340.8;124.9;340;0;0
1669;340.9;124.9;340;0;0
1670;340.9;124.9;340;0;0
1671;340.9;124.9;340;0;0
1672;340.9;124.9;340;0;0
1673;340.9;124.9;340;0;0
1674;341;124.9;340;0;0
1675;341;124.9;340;0;0
1676;341;124.9;340;0;0
1677;341;124.9;340;0;0
1678;341;124.9;340;0;0
1679;340.9;124.9;340;0;0
1680;340.9;124.9;340;0;0
1681;340.9;124.9;340;0;0
1682;341;124.9;340;0;0
1683;341;124.9;340;0;0
1684;341;124.9;340;0;0
1685;341;124.9;340;0;0
1686;341;124.9;340;0;0
1687;340.9;124.9;340;0;0
1688;341;124.9;340;0;0
1689;341;124.9;340;0;0
1690;341;124.9;340;0;0
1691;340.9;124.9;340;0;0
1692;340.9;124.9;340;0;0
1693;340.9;124.9;340;0;0
1694;340.9;124.9;340;0;0
1695;340.9;124.9;340;0;0
1696;340.9;124.9;340;0;0
1697;340.9;124.9;340;0;0
1698;340.9;124.9;340;0;0
1699;340.8;124.9;340;0;0
1700;340.9;124.9;340;0;0
1701;340.9;124.9;340;0;0
1702;340.9;124.9;340;0;0
1703;340.9;124.9;340;0;0
1704;340.9;124.9;340;0;0
1705;340.9;124.9;340;0;0
1706;340.8;124.9;340;0;0
1707;340.9;124.9;340;0;0
1708;340.8;124.9;340;0;0
1709;340.8;124.9;340;0;0
1710;340.8;124.9;340;0;0
1711;340.8;124.9;340;0;0
1712;340.7;124.9;340;0;0
1713;340.7;124.9;340;0;0
1714;340.7;124.9;340;0;0
1715;340.6;124.9;340;0;0
1716;340.6;124.9;340;0;0
1717;340.7;124.9;340;0;0
1718;340.6;124.9;340;0;0
1719;340.7;124.9;340;0;0
1720;340.6;124.9;340;0;0
1721;340.6;124.9;340;0;0
1722;340.6;124.9;340;0;0
1723;340.7;124.9;340;0;0
1724;340.6;124.9;340;0;0
1725;340.6;124.9;340;0;0
1726;340.6;124.9;340;0;0
1727;340.6;124.9;340;0;0
1728;340.6;124.9;340;0;0
1729;340.6;124.9;340;0;0
1730;340.6;124.9;340;0;0
1731;340.6;124.9;340;0;0
1732;340.5;124.9;340;0;0
1733;340.6;124.9;340;0;0
1734;340.6;124.9;340;0;0
1735;340.5;124.9;340;0;0
1736;340.5;124.9;340;0;0
1737;340.5;124.9;340;0;0
1738;340.5;124.9;340;0;0
1739;340.5;124.9;340;0;0
1740;340.4;124.9;340;0;0
1741;340.4;124.9;340;0;0
1742;340.4;124.9;340;0;0
1743;340.3;124.9;340;0;0
1744;340.4;124.9;340;0;0
1745;340.4;124.9;340;0;0
1746;340.3;124.9;340;0;0
1747;340.3;124.9;340;0;0
1748;340.4;124.9;340;0;0
1749;340.3;124.9;340;0;0
1750;340.3;124.9;340;0;0
1751;340.2;124.9;340;0;0
1752;340.2;124.9;340;0;0
1753;340.2;124.9;340;0;0
1754;340.1;124.9;340;0;0
1755;340;124.9;340;0;0
1756;340;124.9;340;0;0
1757;340.1;124.9;340;0;0
1758;340.1;124.9;340;0;0
1759;340;124.9;340;0;0
1760;340;124.9;340;0;0
1761;340;124.9;340;0;0
1762;340;124.9;340;0;0
1763;339.9;124.9;340;0;0
1764;340;124.9;340;0;0
1765;339.9;124.9;340;0;0
1766;339.9;124.9;340;0;0
1767;339.8;124.9;340;0;0
1768;339.8;124.9;340;0;0
1769;339.9;124.9;340;0;0
1770;339.8;124.9;340;0;0
1771;339.8;124.9;340;0;0
1772;339.8;124.9;340;0;0
1773;339.8;124.9;340;0;0
1774;339.8;124.9;340;0;0
1775;339.7;124.9;340;0;0
1776;339.7;124.9;340;0;0
1777;339.7;124.9;340;0;0
1778;339.6;124.9;340;0;0
1779;339.6;124.9;340;0;0
1780;339.6;124.9;340;0;0
1781;339.6;124.9;340;0;0
1782;339.5;124.9;340;0;0
1783;339.5;124.9;340;0;0
1784;339.5;124.9;340;0;0
1785;339.5;124.9;340;0;0
1786;339.4;124.9;340;0;0
1787;339.4;124.9;340;0;0
1788;339.4;124.9;340;0;0
1789;339.4;124.9;340;1;0
1790;339.4;124.9;340;0;0
1791;339.3;124.9;340;0;1
1792;339.3;124.9;340;0;0
1793;339.3;124.9;340;0;0
1794;339.3;124.9;340;0;0
1795;339.1;124.9;340;0;0
1796;339.3;124.9;340;0;0
1797;339.3;124.9;340;0;0
1798;339.2;124.9;340;0;0
1799;339.2;124.9;340;1;0
1800;339.2;124.9;340;0;0
1801;339.2;124.9;340;0;1
1802;339.2;124.9;340;0;0
1803;339.1;124.9;340;0;0
1804;339.1;124.9;340;0;0
1805;339.2;124.9;340;0;0
1806;339.3;124.9;340;0;0
1807;339.3;124.9;340;0;0
1808;339.2;124.9;340;0;0
1809;339.2;124.9;340;1;0
1810;339.2;124.9;340;0;0
1811;339.3;124.9;340;0;1
1812;339.3;124.9;340;0;0
1813;339.3;124.9;340;0;0
1814;339.3;124.9;340;0;0
1815;339.3;124.9;340;0;0
1816;339.3;124.9;340;0;0
1817;339.2;124.9;340;0;0
1818;339.2;124.9;340;0;0
1819;339.3;124.9;340;1;0
1820;339.3;124.9;340;0;0
1821;339.4;124.9;340;0;1
1822;339.3;124.9;340;0;0
1823;339.3;124.9;340;0;0
1824;339.2;124.9;340;0;0
1825;339.3;124.9;340;0;0
1826;339.3;124.9;340;0;0
1827;339.3;124.9;340;0;0
1828;339.3;124.9;340;1;0
1829;339.4;124.9;340;0;0
1830;339.3;124.9;340;0;1
1831;339.2;124.9;340;0;0
1832;339.2;124.9;340;0;0
1833;339.2;124.9;340;0;0
1834;339.2;124.9;340;0;0
1835;339.2;124.9;340;0;0
1836;339.3;124.9;340;0;0
1837;339.3;124.9;340;0;0
1838;339.4;124.9;340;1;0
1839;339.4;124.9;340;0;0
1840;339.4;124.9;340;0;1
1841;339.4;124.9;340;0;0
1842;339.4;124.9;340;0;0
1843;339.5;124.9;340;0;0
1844;339.4;124.9;340;0;0
1845;339.4;124.9;340;0;0
1846;339.4;124.9;340;0;0
1847;339.4;124.9;340;1;0
1848;339.4;124.9;340;1;0
1849;339.5;124.9;340;0;1
1850;339.4;124.9;340;0;0
1851;339.4;124.9;340;0;0
1852;339.5;124.9;340;0;0
1853;339.5;124.9;340;0;0
1854;339.5;124.9;340;0;0
1855;339.5;124.9;340;0;0
1856;339.6;124.9;340;0;0
1857;339.6;124.9;340;1;0
1858;339.6;124.9;340;0;1
1859;339.6;124.9;340;0;0
1860;339.6;124.9;340;0;0
1861;339.6;124.9;340;0;0
1862;339.5;124.9;340;0;0
1863;339.6;124.9;340;0;0
1864;339.6;124.9;340;0;0
1865;339.6;124.9;340;0;0
1866;339.6;124.9;340;0;0
1867;339.6;124.9;340;0;0
1868;339.6;124.9;340;0;0
1869;339.6;124.9;340;0;0
1870;339.6;124.9;340;0;0
1871;339.6;124.9;340;0;0
1872;339.6;124.9;340;0;0
1873;339.6;124.9;340;0;0
1874;339.5;124.9;340;0;0
1875;339.5;124.9;340;0;0
1876;339.5;124.9;340;1;0
1877;339.5;124.9;340;0;1
1878;339.5;124.9;340;0;0
1879;339.5;124.9;340;0;0
1880;339.6;124.9;340;0;0
1881;339.5;124.9;340;0;0
1882;339.5;124.9;340;0;0
1883;339.6;124.9;340;0;0
1884;339.6;124.9;340;0;0
1885;339.5;124.9;340;1;0
1886;339.5;124.9;340;0;1
1887;339.6;124.9;340;0;0
1888;339.6;124.9;340;0;0
1889;339.6;124.9;340;0;0
1890;339.6;124.9;340;0;0
1891;339.6;124.9;340;0;0
1892;339.6;124.9;340;0;0
1893;339.6;124.9;340;0;0
1894;339.6;124.9;340;0;0
1895;339.6;124.9;340;1;0
1896;339.6;124.9;340;0;1
1897;339.7;124.9;340;0;0
1898;339.7;124.9;340;0;0
1899;339.7;124.9;340;0;0
1900;339.6;124.9;340;0;0
1901;339.7;124.9;340;0;0
1902;339.7;124.9;340;0;0
1903;339.7;124.9;340;0;0
1904;339.7;124.9;340;0;0
1905;339.7;124.9;340;1;0
1906;339.7;124.9;340;0;1
1907;339.7;124.9;340;0;0
1908;339.7;124.9;340;0;0
1909;339.6;124.9;340;0;0
1910;339.7;124.9;340;0;0
1911;339.7;124.9;340;0;0
1912;339.7;124.9;340;0;0
1913;339.7;124.9;340;0;0
1914;339.7;124.9;340;0;0
1915;339.7;124.9;340;1;0
1916;339.7;124.9;340;0;1
1917;339.7;124.9;340;0;0
1918;339.8;124.9;340;0;0
1919;339.8;124.9;340;0;0
1920;339.8;124.9;340;0;0
1921;339.8;124.9;340;0;0
1922;339.8;124.9;340;0;0
1923;339.8;124.9;340;0;0
1924;339.8;124.9;340;1;0
1925;339.9;124.9;340;0;1
1926;339.9;124.9;340;0;0
1927;339.8;124.9;340;0;0
1928;339.9;124.9;340;0;0
1929;340;124.9;340;0;0
1930;339.9;124.9;340;0;0
1931;340;124.9;340;0;0
1932;340;124.9;340;0;0
1933;340;124.9;340;0;0
1934;340;124.9;340;0;0
1935;340.1;124.9;340;0;0
1936;340.2;124.9;340;0;0
1937;340.2;124.9;340;0;0
1938;340.1;124.9;340;0;0
1939;340.1;124.9;340;0;0
1940;340;124.9;340;0;0
1941;340;124.9;340;0;0
1942;340.1;124.9;340;0;0
1943;340;124.9;340;0;0
1944;340.1;124.9;340;1;0
1945;340.1;124.9;340;0;1
1946;340;124.9;340;0;0
1947;340;124.9;340;0;0
1948;340;124.9;340;0;0
1949;340;124.9;340;0;0
1950;340;124.9;340;0;0
1951;340;124.9;340;0;0
1952;339.9;124.9;340;0;0
1953;339.9;124.9;340;0;0
1954;340;124.9;340;1;0
1955;339.9;124.9;340;0;1
1956;339.9;124.9;340;0;0
1957;339.9;124.9;340;0;0
1958;340;124.9;340;0;0
1959;340;124.9;340;0;0
1960;340;124.9;340;0;0
1961;340.1;124.9;340;0;0
1962;340.1;124.9;340;0;0
1963;340.1;124.9;340;0;0
1964;340.1;124.9;340;1;0
1965;340.1;124.9;340;0;1
1966;340.1;124.9;340;0;0
1967;340.1;124.9;340;0;0
1968;340.1;124.9;340;0;0
1969;340.1;124.9;340;0;0
1970;340.1;124.9;340;0;0
1971;340.1;124.9;340;0;0
1972;340.2;124.9;340;0;0
1973;340.2;124.9;340;0;0
1974;340.2;124.9;340;1;0
1975;340.2;124.9;340;0;1
1976;340.3;124.9;340;0;0
1977;340.3;124.9;340;0;0
1978;340.3;124.9;340;0;0
1979;340.3;124.9;340;0;0
1980;340.3;124.9;340;0;0
1981;340.3;124.9;340;0;0
1982;340.4;124.9;340;0;0
1983;340.3;124.9;340;0;0
1984;340.3;124.9;340;1;0
1985;340.3;124.9;340;0;1
1986;340.3;124.9;340;0;0
1987;340.4;124.9;340;0;0
1988;340.4;124.9;340;0;0
1989;340.5;124.9;340;0;0
1990;340.3;124.9;340;0;0
1991;340.4;124.9;340;0;0
1992;340.3;124.9;340;0;0
1993;340.4;124.9;340;0;0
1994;340.4;124.9;340;1;0
1995;340.5;124.9;340;0;1
1996;340.6;124.9;340;0;0
1997;340.5;124.9;340;0;0
1998;340.5;124.9;340;0;0
1999;340.5;124.9;340;0;0
2000;340.6;124.9;340;0;0
2001;340.6;124.9;340;0;0
2002;340.6;124.9;340;0;0
2003;340.6;124.9;340;0;0
2004;340.5;124.9;340;0;0
2005;340.6;124.9;340;0;0
2006;340.6;124.9;340;0;0
2007;340.7;124.9;340;0;0
2008;340.6;124.9;340;0;0
2009;340.6;124.9;340;0;0
2010;340.6;124.9;340;0;0
2011;340.6;124.9;340;0;0
2012;340.6;124.9;340;0;0
2013;340.7;124.9;340;1;0
2014;340.6;124.9;340;0;1
2015;340.6;124.9;340;0;0
2016;340.6;124.9;340;0;0
2017;340.6;124.9;340;0;0
2018;340.6;124.9;340;0;0
2019;340.6;124.9;340;0;0
2020;340.6;124.9;340;0;0
2021;340.6;124.9;340;0;0
2022;340.6;124.9;340;0;0
2023;340.7;124.9;340;0;0
2024;340.7;124.9;340;0;0
2025;340.7;124.9;340;0;0
2026;340.7;124.9;340;0;0
2027;340.6;124.9;340;0;0
2028;340.6;124.9;340;0;0
2029;340.6;124.9;340;0;0
2030;340.5;124.9;340;0;0
2031;340.5;124.9;340;0;0
2032;340.6;124.9;340;0;0
2033;340.6;124.9;340;0;0
2034;340.6;124.9;340;0;0
2035;340.6;124.9;340;0;0
2036;340.6;124.9;340;0;0
2037;340.6;124.9;340;0;0
2038;340.5;124.9;340;0;0
2039;340.5;124.9;340;0;0
2040;340.5;124.9;340;0;0
2041;340.5;124.9;340;0;0
2042;340.5;124.9;340;0;0
2043;340.5;124.9;340;0;0
2044;340.5;124.9;340;0;0
2045;340.5;124.9;340;0;0
2046;340.5;124.9;340;0;0
2047;340.5;124.9;340;0;0
2048;340.5;124.9;340;0;0
2049;340.5;124.9;340;0;0
2050;340.5;124.9;340;0;0
2051;340.5;124.9;340;0;0
2052;340.5;124.9;340;0;0
2053;340.5;124.9;340;0;0
2054;340.4;124.9;340;0;0
2055;340.3;124.9;340;0;0
2056;340.4;124.9;340;0;0
2057;340.3;124.9;340;0;0
2058;340.3;124.9;340;0;0
2059;340.3;124.9;340;0;0
2060;340.3;124.9;340;0;0
2061;340.3;124.9;340;0;0
2062;340.3;124.9;340;0;0
2063;340.3;124.9;340;0;0
2064;340.2;124.9;340;0;0
2065;340.2;124.9;340;0;0
2066;340.2;124.9;340;0;0
2067;340.2;124.9;340;0;0
2068;340.1;124.9;340;0;0
2069;340.2;124.9;340;0;0
2070;340.1;124.9;340;0;0
2071;340.1;124.9;340;0;0
2072;340.1;124.9;340;1;0
2073;340.1;124.9;340;0;0
2074;340.2;124.9;340;0;1
2075;340.1;124.9;340;0;0
2076;340;124.9;340;0;0
2077;339.9;124.9;340;0;0
2078;340.1;124.9;340;0;0
2079;340;124.9;340;0;0
2080;340;124.9;340;0;0
2081;339.9;124.9;340;0;0
2082;339.9;124.9;340;0;0
2083;339.9;124.9;340;0;0
2084;340;124.9;340;0;0
2085;340;124.9;340;0;0
2086;339.9;124.9;340;0;0
2087;339.9;124.9;340;0;0
2088;339.9;124.9;340;0;0
2089;339.9;124.9;340;0;0
2090;339.9;124.9;340;0;0
2091;339.9;124.9;340;0;0
2092;339.8;124.9;340;0;0
2093;339.8;124.9;340;0;0
2094;339.7;124.9;340;0;0
2095;339.7;124.9;340;0;0
2096;339.7;124.9;340;1;0
2097;339.7;124.9;340;0;1
2098;339.7;124.9;340;0;0
2099;339.6;124.9;340;0;0
2100;339.6;124.9;340;0;0
2101;339.6;124.9;340;0;0
2102;339.6;124.9;340;0;0
2103;339.6;124.9;340;0;0
2104;339.6;124.9;340;0;0
2105;339.6;124.9;340;0;0
2106;339.6;124.9;340;0;0
2107;339.6;124.9;340;0;0
2108;339.6;124.9;340;0;0
2109;339.5;124.9;340;0;0
2110;339.6;124.9;340;0;0
2111;339.5;124.9;340;0;0
2112;339.5;124.9;340;0;0
2113;339.5;124.9;340;1;0
2114;339.5;124.9;340;0;1
2115;339.6;124.9;340;0;0
2116;339.5;124.9;340;0;0
2117;339.5;124.9;340;0;0
2118;339.5;124.9;340;0;0
2119;339.5;124.9;340;0;0
2120;339.6;124.9;340;0;0
2121;339.6;124.9;340;0;0
2122;339.6;124.9;340;0;0
2123;339.6;124.9;340;0;0
2124;339.4;124.9;340;0;0
2125;339.5;124.9;340;0;0
2126;339.5;124.9;340;0;0
2127;339.4;124.9;340;0;0
2128;339.5;124.9;340;0;0
2129;339.5;124.9;340;0;0
2130;339.5;124.9;340;1;0
2131;339.4;124.9;340;0;1
2132;339.4;124.9;340;0;0
2133;339.4;124.9;340;0;0
2134;339.4;124.9;340;0;0
2135;339.4;124.9;340;0;0
2136;339.3;124.9;340;0;0
2137;339.4;124.9;340;0;0
2138;339.4;124.9;340;0;0
2139;339.3;124.9;340;0;0
2140;339.2;124.9;340;0;0
2141;339.3;124.9;340;0;0
2142;339.3;124.9;340;0;0
2143;339.2;124.9;340;0;0
2144;339.3;124.9;340;0;0
2145;339.3;124.9;340;0;0
2146;339.2;124.9;340;0;0
2147;339.2;124.9;340;1;0
2148;339.2;124.9;340;0;1
2149;339.3;124.9;340;0;0
2150;339.2;124.9;340;0;0
2151;339.2;124.9;340;0;0
2152;339.3;124.9;340;0;0
2153;339.2;124.9;340;0;0
2154;339.3;124.9;340;0;0
2155;339.2;124.9;340;1;0
2156;339.2;124.9;340;0;1
2157;339.2;124.9;340;0;0
2158;339.3;124.9;340;0;0
2159;339.2;124.9;340;0;0
2160;339.3;124.9;340;0;0
2161;339.3;124.9;340;0;0
2162;339.3;124.9;340;0;0
2163;339.3;124.9;340;0;0
2164;339.3;124.9;340;1;0
2165;339.2;124.9;340;0;1
2166;339.2;124.9;340;0;0
2167;339.3;124.9;340;0;0
2168;339.3;124.9;340;0;0
2169;339.3;124.9;340;0;0
2170;339.2;124.9;340;0;0
2171;339.3;124.9;340;0;0
2172;339.3;124.9;340;1;0
2173;339.3;124.9;340;0;1
2174;339.3;124.9;340;0;0
2175;339.4;124.9;340;0;0
2176;339.3;124.9;340;0;0
2177;339.4;124.9;340;0;0
2178;339.4;124.9;340;0;0
2179;339.3;124.9;340;0;0
2180;339.4;124.9;340;0;0
2181;339.4;124.9;340;0;0
2182;339.4;124.9;340;0;0
2183;339.4;124.9;340;0;0
2184;339.4;124.9;340;0;0
2185;339.4;124.9;340;0;0
2186;339.4;124.9;340;0;0
2187;339.5;124.9;340;0;0
2188;339.4;124.9;340;0;0
2189;339.5;124.9;340;1;0
2190;339.4;124.9;340;0;0
2191;339.4;124.9;340;0;1
2192;339.4;124.9;340;0;0
2193;339.5;124.9;340;0;0
2194;339.5;124.9;340;0;0
2195;339.4;124.9;340;0;0
2196;339.4;124.9;340;0;0
2197;339.4;124.9;340;1;0
2198;339.5;124.9;340;0;0
2199;339.4;124.9;340;0;1
2200;339.3;124.9;340;0;0
2201;339.5;124.9;340;0;0
2202;339.4;124.9;340;0;0
2203;339.4;124.9;340;0;0
2204;339.5;124.9;340;0;0
2205;339.5;124.9;340;0;0
2206;339.5;124.9;340;0;0
2207;339.5;124.9;340;0;0
2208;339.5;124.9;340;0;0
2209;339.6;124.9;340;0;0
2210;339.6;124.9;340;0;0
2211;339.5;124.9;340;0;0
2212;339.6;124.9;340;0;0
2213;339.5;124.9;340;1;0
2214;339.5;124.9;340;0;1
2215;339.4;124.9;340;0;0
2216;339.4;124.9;340;0;0
2217;339.4;124.9;340;0;0
2218;339.4;124.9;340;0;0
2219;339.4;124.9;340;0;0
2220;339.4;124.9;340;0;0
2221;339.5;124.9;340;1;0
2222;339.4;124.9;340;0;1
2223;339.5;124.9;340;0;0
2224;339.5;124.9;340;0;0
2225;339.4;124.9;340;0;0
2226;339.5;124.9;340;0;0
2227;339.6;124.9;340;0;0
2228;339.6;124.9;340;0;0
2229;339.6;124.9;340;0;0
2230;339.6;124.9;340;1;0
2231;339.6;124.9;340;0;1
2232;339.6;124.9;340;0;0
2233;339.6;124.9;340;0;0
2234;339.6;124.9;340;0;0
2235;339.7;124.9;340;0;0
2236;339.7;124.9;340;0;0
2237;339.7;124.9;340;0;0
2238;339.6;124.9;340;1;0
2239;339.6;124.9;340;0;1
2240;339.7;124.9;340;0;0
2241;339.6;124.9;340;0;0
2242;339.7;124.9;340;0;0
2243;339.7;124.9;340;0;0
2244;339.8;124.9;340;0;0
2245;339.8;124.9;340;0;0
2246;339.8;124.9;340;0;0
2247;339.8;124.9;340;0;0
2248;339.8;124.9;340;0;0
2249;339.8;124.9;340;0;0
2250;339.8;124.9;340;0;0
2251;339.8;124.9;340;0;0
2252;339.8;124.9;340;0;0
2253;339.8;124.9;340;0;0
2254;339.8;124.9;340;0;0
2255;339.8;124.9;340;1;0
2256;339.8;124.9;340;0;1
2257;339.8;124.9;340;0;0
2258;339.8;124.9;340;0;0
2259;339.8;124.9;340;0;0
2260;339.8;124.9;340;0;0
2261;339.8;124.9;340;0;0
2262;339.9;124.9;340;0;0
2263;339.8;124.9;340;1;0
2264;339.9;124.9;340;0;1
2265;339.9;124.9;340;0;0
2266;339.9;124.9;340;0;0
