Time (sec);Temperature 1 (C);Temperature 2 (C);Set point (C);Relay 1;Relay 2
2267;339.9;124.9;340;0;0
2268;339.9;124.9;340;0;0
2269;339.9;124.9;340;0;0
2270;339.9;124.9;340;0;0
2271;339.9;124.9;340;0;0
2272;340;124.9;340;1;0
2273;340;124.9;340;0;1
2274;340;124.9;340;0;0
2275;340;124.9;340;0;0
2276;340;124.9;340;0;0
2277;340;124.9;340;0;0
2278;340.1;124.9;340;0;0
2279;340.1;124.9;340;0;0
2280;340;124.9;340;1;0
2281;340.1;124.9;340;0;1
2282;340;124.9;340;0;0
2283;340;124.9;340;0;0
2284;340.1;124.9;340;0;0
2285;340;124.9;340;0;0
2286;340;124.9;340;0;0
2287;340;124.9;340;0;0
2288;340.1;124.9;340;0;0
2289;340.1;124.9;340;0;0
2290;340.1;124.9;340;0;0
2291;340.2;124.9;340;0;0
2292;340.2;124.9;340;0;0
2293;340.2;124.9;340;0;0
2294;340.3;124.9;340;0;0
2295;340.3;124.9;340;0;0
2296;340.3;124.9;340;0;0
2297;340.3;124.9;340;1;0
2298;340.3;124.9;340;0;1
2299;340.3;124.9;340;0;0
2300;340.3;124.9;340;0;0
2301;340.3;124.9;340;0;0
2302;340.3;124.9;340;0;0
2303;340.3;124.9;340;0;0
2304;340.3;124.9;340;0;0
2305;340.3;124.9;340;0;0
2306;340.3;124.9;340;0;0
2307;340.3;124.9;340;0;0
2308;340.3;124.9;340;0;0
2309;340.3;124.9;340;0;0
2310;340.3;124.9;340;0;0
2311;340.4;124.9;340;0;0
2312;340.4;124.9;340;0;0
2313;340.4;124.9;340;0;0
2314;340.3;124.9;340;0;0
2315;340.3;124.9;340;0;0
2316;340.3;124.9;340;0;0
2317;340.3;124.9;340;0;0
2318;340.3;124.9;340;0;0
2319;340.3;124.9;340;0;0
2320;340.4;124.9;340;0;0
2321;340.3;124.9;340;0;0
2322;340.3;124.9;340;1;0
2323;340.3;124.9;340;0;0
2324;340.3;124.9;340;0;1
2325;340.3;124.9;340;0;0
2326;340.2;124.9;340;0;0
2327;340.2;124.9;340;0;0
2328;340.3;124.9;340;0;0
2329;340.2;124.9;340;0;0
2330;340.3;124.9;340;0;0
2331;340.2;124.9;340;0;0
2332;340.2;124.9;340;0;0
2333;340.2;124.9;340;0;0
2334;340.3;124.9;340;0;0
2335;340.3;124.9;340;0;0
2336;340.3;124.9;340;0;0
2337;340.2;124.9;340;0;0
2338;340.2;124.9;340;1;0
2339;340.2;124.9;340;0;1
2340;340.2;124.9;340;0;0
2341;340.2;124.9;340;0;0
2342;340.2;124.9;340;0;0
2343;340.2;124.9;340;0;0
2344;340.2;124.9;340;0;0
2345;340.2;124.9;340;0;0
2346;340.2;124.9;340;1;0
2347;340.2;124.9;340;0;1
2348;340.2;124.9;340;0;0
2349;340.2;124.9;340;0;0
2350;340.2;124.9;340;0;0
2351;340.3;124.9;340;0;0
2352;340.2;124.9;340;0;0
2353;340.2;124.9;340;0;0
2354;340.2;124.9;340;0;0
2355;340.3;124.9;340;0;0
2356;340.3;124.9;340;0;0
2357;340.3;124.9;340;0;0
2358;340.3;124.9;340;0;0
2359;340.2;124.9;340;0;0
2360;340.2;124.9;340;0;0
2361;340.2;124.9;340;0;0
2362;340.2;124.9;340;0;0
2363;340.2;124.9;340;1;0
2364;340.2;124.9;340;0;1
2365;340.2;124.9;340;0;0
2366;340.2;124.9;340;0;0
2367;340.3;124.9;340;0;0
2368;340.2;124.9;340;0;0
2369;340.2;124.9;340;0;0
2370;340.2;124.9;340;0;0
2371;340.2;124.9;340;1;0
2372;340.2;124.9;340;0;1
2373;340.2;124.9;340;0;0
2374;340.2;124.9;340;0;0
2375;340.3;124.9;340;0;0
2376;340.2;124.9;340;0;0
2377;340.3;124.9;340;0;0
2378;340.3;124.9;340;0;0
2379;340.3;124.9;340;0;0
2380;340.3;124.9;340;0;0
2381;340.3;124.9;340;0;0
2382;340.3;124.9;340;0;0
2383;340.2;124.9;340;0;0
2384;340.3;124.9;340;0;0
2385;340.2;124.9;340;0;0
2386;340.2;124.9;340;0;0
2387;340.4;124.9;340;0;0
2388;340.4;124.9;340;1;0
2389;340.4;124.9;340;0;1
2390;340.4;124.9;340;0;0
2391;340.3;124.9;340;0;0
2392;340.4;124.9;340;0;0
2393;340.3;124.9;340;0;0
2394;340.2;124.9;340;0;0
2395;340.2;124.9;340;0;0
2396;340.2;124.9;340;0;0
2397;340.2;124.9;340;0;0
2398;340.2;124.9;340;0;0
2399;340.3;124.9;340;0;0
2400;340.2;124.9;340;0;0
2401;340.2;124.9;340;0;0
2402;340.3;124.9;340;0;0
2403;340.4;124.9;340;0;0
2404;340.4;124.9;340;0;0
2405;340.4;124.9;340;1;0
2406;340.4;124.9;340;0;1
2407;340.4;124.9;340;0;0
2408;340.4;124.9;340;0;0
2409;340.3;124.9;340;0;0
2410;340.4;124.9;340;0;0
2411;340.3;124.9;340;0;0
2412;340.3;124.9;340;0;0
2413;340.3;124.9;340;0;0
2414;340.3;124.9;340;0;0
2415;340.4;124.9;340;0;0
2416;340.4;124.9;340;0;0
2417;340.4;124.9;340;0;0
2418;340.4;124.9;340;0;0
2419;340.3;124.9;340;0;0
2420;340.3;124.9;340;0;0
2421;340.2;124.9;340;0;0
2422;340.3;124.9;340;1;0
2423;340.2;124.9;340;0;1
2424;340.3;124.9;340;0;0
2425;340.2;124.9;340;0;0
2426;340.2;124.9;340;0;0
2427;340.4;124.9;340;0;0
2428;340.2;124.9;340;0;0
2429;340.4;124.9;340;0;0
2430;340.4;124.9;340;0;0
2431;340.3;124.9;340;0;0
2432;340.2;124.9;340;0;0
2433;340.2;124.9;340;0;0
2434;340.2;124.9;340;0;0
2435;340.2;124.9;340;0;0
2436;340.4;124.9;340;0;0
2437;340.3;124.9;340;0;0
2438;340.2;124.9;340;0;0
2439;340.2;124.9;340;0;0
2440;340.3;124.9;340;0;0
2441;340.3;124.9;340;0;0
2442;340.3;124.9;340;0;0
2443;340.3;124.9;340;0;0
2444;340.4;124.9;340;0;0
2445;340.3;124.9;340;0;0
2446;340.3;124.9;340;0;0
2447;340.2;124.9;340;1;0
2448;340.2;124.9;340;0;0
2449;340.2;124.9;340;0;1
2450;340.2;124.9;340;0;0
2451;340.2;124.9;340;0;0
2452;340.1;124.9;340;0;0
2453;340.2;124.9;340;0;0
2454;340.1;124.9;340;0;0
2455;340.1;124.9;340;0;0
2456;340.1;124.9;340;0;0
2457;340.1;124.9;340;0;0
2458;340.1;124.9;340;0;0
2459;340.2;124.9;340;0;0
2460;340.2;124.9;340;0;0
2461;340.1;124.9;340;0;0
2462;340.2;124.9;340;0;0
2463;340.1;124.9;340;0;0
2464;340.2;124.9;340;0;0
2465;340.1;124.9;340;0;0
2466;340.1;124.9;340;0;0
2467;340.1;124.9;340;0;0
2468;340;124.9;340;0;0
2469;340;124.9;340;0;0
2470;340;124.9;340;0;0
2471;340;124.9;340;1;0
2472;340;124.9;340;0;1
2473;340;124.9;340;0;0
2474;340;124.9;340;0;0
2475;339.9;124.9;340;0;0
2476;340;124.9;340;0;0
2477;340;124.9;340;0;0
2478;340;124.9;340;0;0
2479;340;124.9;340;0;0
2480;339.9;124.9;340;0;0
2481;339.9;124.9;340;0;0
2482;340;124.9;340;0;0
2483;339.9;124.9;340;0;0
2484;339.9;124.9;340;0;0
2485;339.9;124.9;340;0;0
2486;339.9;124.9;340;0;0
2487;339.8;124.9;340;0;0
2488;339.9;124.9;340;1;0
2489;339.8;124.9;340;0;1
2490;339.8;124.9;340;0;0
2491;339.8;124.9;340;0;0
2492;339.8;124.9;340;0;0
2493;339.8;124.9;340;0;0
2494;339.8;124.9;340;0;0
2495;339.8;124.9;340;0;0
2496;339.8;124.9;340;0;0
2497;339.8;124.9;340;0;0
2498;339.8;124.9;340;0;0
2499;339.8;124.9;340;0;0
2500;339.8;124.9;340;0;0
2501;339.8;124.9;340;0;0
2502;339.8;124.9;340;0;0
2503;339.8;124.9;340;0;0
2504;339.8;124.9;340;0;0
2505;339.8;124.9;340;1;0
2506;339.8;124.9;340;0;1
2507;339.8;124.9;340;0;0
2508;339.7;124.9;340;0;0
2509;339.7;124.9;340;0;0
2510;339.8;124.9;340;0;0
2511;339.8;124.9;340;0;0
2512;339.7;124.9;340;0;0
2513;339.7;124.9;340;0;0
2514;339.7;124.9;340;0;0
2515;339.7;124.9;340;0;0
2516;339.7;124.9;340;0;0
2517;339.7;124.9;340;0;0
2518;339.7;124.9;340;0;0
2519;339.7;124.9;340;0;0
2520;339.7;124.9;340;0;0
2521;339.7;124.9;340;0;0
2522;339.7;124.9;340;1;0
2523;339.7;124.9;340;0;1
2524;339.6;124.9;340;0;0
2525;339.6;124.9;340;0;0
2526;339.6;124.9;340;0;0
2527;339.6;124.9;340;0;0
2528;339.7;124.9;340;0;0
2529;339.6;124.9;340;0;0
2530;339.7;124.9;340;0;0
2531;339.6;124.9;340;0;0
2532;339.5;124.9;340;0;0
2533;339.6;124.9;340;0;0
2534;339.6;124.9;340;0;0
2535;339.6;124.9;340;0;0
2536;339.6;124.9;340;0;0
2537;339.6;124.9;340;0;0
2538;339.6;124.9;340;0;0
2539;339.6;124.9;340;1;0
2540;339.6;124.9;340;0;1
2541;339.6;124.9;340;0;0
2542;339.6;124.9;340;0;0
2543;339.6;124.9;340;0;0
2544;339.5;124.9;340;0;0
2545;339.6;124.9;340;0;0
2546;339.5;124.9;340;0;0
2547;339.6;124.9;340;1;0
2548;339.6;124.9;340;0;0
2549;339.6;124.9;340;0;1
2550;339.5;124.9;340;0;0
2551;339.6;124.9;340;0;0
2552;339.5;124.9;340;0;0
2553;339.6;124.9;340;0;0
2554;339.6;124.9;340;0;0
2555;339.5;124.9;340;0;0
2556;339.5;124.9;340;0;0
2557;339.5;124.9;340;0;0
2558;339.6;124.9;340;0;0
2559;339.5;124.9;340;0;0
2560;339.5;124.9;340;0;0
2561;339.5;124.9;340;0;0
2562;339.5;124.9;340;0;0
2563;339.4;124.9;340;1;0
2564;339.4;124.9;340;0;1
2565;339.4;124.9;340;0;0
2566;339.4;124.9;340;0;0
2567;339.4;124.9;340;0;0
2568;339.5;124.9;340;0;0
2569;339.5;124.9;340;0;0
2570;339.6;124.9;340;0;0
2571;339.6;124.9;340;0;0
2572;339.4;124.9;340;1;0
2573;339.5;124.9;340;0;1
2574;339.5;124.9;340;0;0
2575;339.6;124.9;340;0;0
2576;339.5;124.9;340;0;0
2577;339.6;124.9;340;0;0
2578;339.5;124.9;340;0;0
2579;339.4;124.9;340;0;0
2580;339.6;124.9;340;1;0
2581;339.5;124.9;340;0;1
2582;339.6;124.9;340;0;0
2583;339.6;124.9;340;0;0
2584;339.6;124.9;340;0;0
2585;339.6;124.9;340;0;0
2586;339.6;124.9;340;0;0
2587;339.6;124.9;340;0;0
2588;339.7;124.9;340;0;0
2589;339.7;124.9;340;1;0
2590;339.7;124.9;340;0;1
2591;339.6;124.9;340;0;0
2592;339.7;124.9;340;0;0
2593;339.7;124.9;340;0;0
2594;339.7;124.9;340;0;0
2595;339.8;124.9;340;0;0
2596;339.9;124.9;340;0;0
2597;339.8;124.9;340;1;0
2598;339.8;124.9;340;0;1
2599;339.7;124.9;340;0;0
2600;339.8;124.9;340;0;0
2601;339.8;124.9;340;0;0
2602;339.8;124.9;340;0;0
2603;339.8;124.9;340;0;0
2604;339.8;124.9;340;0;0
2605;339.8;124.9;340;1;0
2606;339.8;124.9;340;0;1
2607;339.8;124.9;340;0;0
2608;340;124.9;340;0;0
2609;339.9;124.9;340;0;0
2610;340;124.9;340;0;0
2611;339.9;124.9;340;0;0
2612;339.9;124.9;340;0;0
2613;339.9;124.9;340;0;0
2614;339.9;124.9;340;1;0
2615;339.9;124.9;340;0;0
2616;340;124.9;340;0;1
2617;340;124.9;340;0;0
2618;340;124.9;340;0;0
2619;339.9;124.9;340;0;0
2620;340.1;124.9;340;0;0
2621;340.1;124.9;340;0;0
2622;340.1;124.9;340;1;0
2623;340.1;124.9;340;0;0
2624;340.1;124.9;340;0;1
2625;340.1;124.9;340;0;0
2626;340.1;124.9;340;0;0
2627;340.1;124.9;340;0;0
2628;340.2;124.9;340;0;0
2629;340.2;124.9;340;0;0
2630;340.1;124.9;340;0;0
2631;340.1;124.9;340;0;0
2632;340.1;124.9;340;0;0
2633;340.2;124.9;340;0;0
2634;340.2;124.9;340;0;0
2635;340.3;124.9;340;0;0
2636;340.3;124.9;340;0;0
2637;340.3;124.9;340;0;0
2638;340.3;124.9;340;0;0
2639;340.3;124.9;340;0;0
2640;340.4;124.9;340;0;0
2641;340.4;124.9;340;0;0
2642;340.5;124.9;340;0;0
2643;340.4;124.9;340;0;0
2644;340.5;124.9;340;0;0
2645;340.4;124.9;340;0;0
2646;340.5;124.9;340;1;0
2647;340.4;124.9;340;0;1
2648;340.4;124.9;340;0;0
2649;340.4;124.9;340;0;0
2650;340.4;124.9;340;0;0
2651;340.4;124.9;340;0;0
2652;340.3;124.9;340;0;0
2653;340.5;124.9;340;0;0
2654;340.4;124.9;340;0;0
2655;340.4;124.9;340;0;0
2656;340.5;124.9;340;0;0
2657;340.5;124.9;340;0;0
2658;340.5;124.9;340;0;0
2659;340.4;124.9;340;0;0
2660;340.4;124.9;340;0;0
2661;340.4;124.9;340;0;0
2662;340.5;124.9;340;0;0
2663;340.5;124.9;340;0;0
2664;340.5;124.9;340;0;0
2665;340.6;124.9;340;0;0
2666;340.5;124.9;340;0;0
2667;340.5;124.9;340;0;0
2668;340.5;124.9;340;0;0
2669;340.5;124.9;340;0;0
2670;340.5;124.9;340;0;0
2671;340.5;124.9;340;1;0
2672;340.4;124.9;340;0;1
2673;340.4;124.9;340;0;0
2674;340.5;124.9;340;0;0
2675;340.5;124.9;340;0;0
2676;340.5;124.9;340;0;0
2677;340.4;124.9;340;0;0
2678;340.4;124.9;340;0;0
2679;340.5;124.9;340;0;0
2680;340.5;124.9;340;0;0
2681;340.5;124.9;340;0;0
2682;340.6;124.9;340;0;0
2683;340.5;124.9;340;0;0
2684;340.5;124.9;340;0;0
2685;340.4;124.9;340;0;0
2686;340.5;124.9;340;0;0
2687;340.5;124.9;340;0;0
2688;340.5;124.9;340;1;0
2689;340.4;124.9;340;0;1
2690;340.4;124.9;340;0;0
2691;340.5;124.9;340;0;0
2692;340.5;124.9;340;0;0
2693;340.4;124.9;340;0;0
2694;340.4;124.9;340;0;0
2695;340.3;124.9;340;0;0
2696;340.5;124.9;340;0;0
2697;340.4;124.9;340;0;0
2698;340.5;124.9;340;0;0
2699;340.4;124.9;340;0;0
2700;340.5;124.9;340;0;0
2701;340.4;124.9;340;0;0
2702;340.4;124.9;340;0;0
2703;340.4;124.9;340;0;0
2704;340.5;124.9;340;0;0
2705;340.3;124.9;340;0;0
2706;340.4;124.9;340;0;0
2707;340.4;124.9;340;0;0
2708;340.4;124.9;340;0;0
2709;340.4;124.9;340;0;0
2710;340.3;124.9;340;0;0
2711;340.3;124.9;340;0;0
2712;340.3;124.9;340;0;0
2713;340.3;124.9;340;1;0
2714;340.3;124.9;340;0;1
2715;340.3;124.9;340;0;0
2716;340.2;124.9;340;0;0
2717;340.3;124.9;340;0;0
2718;340.3;124.9;340;0;0
2719;340.2;124.9;340;0;0
2720;340.2;124.9;340;0;0
2721;340.2;124.9;340;0;0
2722;340.2;124.9;340;0;0
2723;340.2;124.9;340;0;0
2724;340.2;124.9;340;0;0
2725;340.2;124.9;340;0;0
2726;340.2;124.9;340;0;0
2727;340.2;124.9;340;0;0
2728;340.2;124.9;340;0;0
2729;340.2;124.9;340;0;0
2730;340.2;124.9;340;1;0
2731;340.2;124.9;340;0;1
2732;340.2;124.9;340;0;0
2733;340.1;124.9;340;0;0
2734;340.2;124.9;340;0;0
2735;340.2;124.9;340;0;0
2736;340.2;124.9;340;0;0
2737;340.2;124.9;340;0;0
2738;340.2;124.9;340;0;0
2739;340.2;124.9;340;0;0
2740;340.1;124.9;340;0;0
2741;340.1;124.9;340;0;0
2742;340.2;124.9;340;0;0
2743;340.1;124.9;340;0;0
2744;340.2;124.9;340;0;0
2745;340.2;124.9;340;0;0
2746;340.2;124.9;340;0;0
2747;340.1;124.9;340;1;0
2748;340.2;124.9;340;0;1
2749;340.1;124.9;340;0;0
2750;340;124.9;340;0;0
2751;340.2;124.9;340;0;0
2752;340.1;124.9;340;0;0
2753;340.1;124.9;340;0;0
2754;340.1;124.9;340;0;0
2755;340.1;124.9;340;1;0
2756;340;124.9;340;0;1
2757;340.1;124.9;340;0;0
2758;340.1;124.9;340;0;0
2759;340.1;124.9;340;0;0
2760;340.2;124.9;340;0;0
2761;340.1;124.9;340;0;0
2762;340.1;124.9;340;0;0
2763;340.1;124.9;340;0;0
2764;340.2;124.9;340;0;0
2765;340.2;124.9;340;0;0
2766;340.2;124.9;340;0;0
2767;340.2;124.9;340;0;0
2768;340.1;124.9;340;0;0
2769;340.2;124.9;340;0;0
2770;340.2;124.9;340;0;0
2771;340.2;124.9;340;0;0
2772;340.2;124.9;340;1;0
2773;340.1;124.9;340;0;0
2774;340.2;124.9;340;0;1
2775;340.1;124.9;340;0;0
2776;340.2;124.9;340;0;0
2777;340.2;124.9;340;0;0
2778;340.2;124.9;340;0;0
2779;340.2;124.9;340;1;0
2780;340.1;124.9;340;0;1
2781;340;124.9;340;0;0
2782;340.1;124.9;340;0;0
2783;340.1;124.9;340;0;0
2784;340.2;124.9;340;0;0
2785;340.1;124.9;340;0;0
2786;340.2;124.9;340;0;0
2787;340.2;124.9;340;0;0
2788;340.2;124.9;340;0;0
2789;340.2;124.9;340;0;0
2790;340.2;124.9;340;0;0
2791;340.2;124.9;340;0;0
2792;340.2;124.9;340;0;0
2793;340.2;124.9;340;0;0
2794;340.1;124.9;340;0;0
2795;340.2;124.9;340;0;0
2796;340.2;124.9;340;1;0
2797;340.1;124.9;340;0;1
2798;340.2;124.9;340;0;0
2799;340.2;124.9;340;0;0
2800;340.2;124.9;340;0;0
2801;340.2;124.9;340;0;0
2802;340.2;124.9;340;0;0
2803;340.2;124.9;340;0;0
2804;340.2;124.9;340;0;0
2805;340.2;124.9;340;0;0
2806;340.3;124.9;340;0;0
2807;340.2;124.9;340;0;0
2808;340.2;124.9;340;0;0
2809;340.3;124.9;340;0;0
2810;340.2;124.9;340;0;0
2811;340.2;124.9;340;0;0
2812;340.2;124.9;340;0;0
2813;340.2;124.9;340;1;0
2814;340.2;124.9;340;0;1
2815;340.2;124.9;340;0;0
2816;340.2;124.9;340;0;0
2817;340.2;124.9;340;0;0
2818;340.2;124.9;340;0;0
2819;340.1;124.9;340;0;0
2820;340.2;124.9;340;0;0
2821;340.1;124.9;340;0;0
2822;340.2;124.9;340;0;0
2823;340.2;124.9;340;0;0
2824;340.1;124.9;340;0;0
2825;340.2;124.9;340;0;0
2826;340.2;124.9;340;0;0
2827;340.2;124.9;340;0;0
2828;340.2;124.9;340;0;0
2829;340.2;124.9;340;0;0
2830;340.2;124.9;340;1;0
2831;340.2;124.9;340;0;1
2832;340.2;124.9;340;0;0
2833;340.2;124.9;340;0;0
2834;340.2;124.9;340;0;0
2835;340;124.9;340;0;0
2836;340;124.9;340;0;0
2837;340.1;124.9;340;0;0
2838;340.1;124.9;340;0;0
2839;340.1;124.9;340;0;0
2840;340.2;124.9;340;0;0
2841;340.1;124.9;340;0;0
2842;340.2;124.9;340;0;0
2843;340;124.9;340;0;0
2844;340;124.9;340;0;0
2845;340.1;124.9;340;0;0
2846;340.1;124.9;340;0;0
2847;340;124.9;340;1;0
2848;340;124.9;340;0;1
2849;340;124.9;340;0;0
2850;340;124.9;340;0;0
2851;340;124.9;340;0;0
2852;340;124.9;340;0;0
2853;340;124.9;340;0;0
2854;340;124.9;340;0;0
2855;340;124.9;340;1;0
2856;340;124.9;340;0;1
2857;340;124.9;340;0;0
2858;340;124.9;340;0;0
2859;340.1;124.9;340;0;0
2860;340;124.9;340;0;0
2861;340;124.9;340;0;0
2862;340.1;124.9;340;0;0
2863;340.1;124.9;340;0;0
2864;340.1;124.9;340;0;0
2865;340.1;124.9;340;0;0
2866;340.1;124.9;340;0;0
2867;340;124.9;340;0;0
2868;340;124.9;340;0;0
2869;340.1;124.9;340;0;0
2870;340.1;124.9;340;0;0
2871;340.2;124.9;340;0;0
2872;340;124.9;340;1;0
2873;340;124.9;340;0;0
2874;340;124.9;340;0;1
2875;340;124.9;340;0;0
2876;340.1;124.9;340;0;0
2877;340;124.9;340;0;0
2878;340;124.9;340;0;0
2879;340;124.9;340;1;0
2880;339.9;124.9;340;0;1
2881;340;124.9;340;0;0
2882;340.1;124.9;340;0;0
2883;340.1;124.9;340;0;0
2884;340.1;124.9;340;0;0
2885;340.1;124.9;340;0;0
2886;340.1;124.9;340;0;0
2887;340.1;124.9;340;0;0
2888;340.2;124.9;340;0;0
2889;340.2;124.9;340;0;0
2890;340.2;124.9;340;0;0
2891;340.2;124.9;340;0;0
2892;340.2;124.9;340;0;0
2893;340.2;124.9;340;0;0
2894;340.2;124.9;340;0;0
2895;340.1;124.9;340;0;0
2896;340.1;124.9;340;1;0
2897;340.1;124.9;340;0;1
2898;340.3;124.9;340;0;0
2899;340.1;124.9;340;0;0
2900;340.2;124.9;340;0;0
2901;340.2;124.9;340;0;0
2902;340.2;124.9;340;0;0
2903;340.2;124.9;340;0;0
2904;340;124.9;340;0;0
2905;340;124.9;340;0;0
2906;340;124.9;340;0;0
2907;340;124.9;340;0;0
2908;340.1;124.9;340;0;0
2909;340;124.9;340;0;0
2910;340.1;124.9;340;0;0
2911;340.1;124.9;340;0;0
2912;340.1;124.9;340;0;0
2913;340.1;124.9;340;0;0
2914;340.1;124.9;340;0;0
2915;340.1;124.9;340;0;0
2916;340.1;124.9;340;0;0
2917;340.1;124.9;340;0;0
2918;340.1;124.9;340;0;0
2919;340;124.9;340;0;0
2920;340;124.9;340;0;0
2921;340;124.9;340;1;0
2922;340;124.9;340;0;1
2923;339.9;124.9;340;0;0
2924;339.9;124.9;340;0;0
2925;339.9;124.9;340;0;0
2926;339.9;124.9;340;0;0
2927;340;124.9;340;0;0
2928;340;124.9;340;0;0
2929;340;124.9;340;0;0
2930;340;124.9;340;0;0
2931;340;124.9;340;0;0
2932;339.9;124.9;340;0;0
2933;340;124.9;340;0;0
2934;340;124.9;340;0;0
2935;339.8;124.9;340;0;0
2936;339.9;124.9;340;0;0
2937;340;124.9;340;0;0
2938;340;124.9;340;1;0
2939;339.9;124.9;340;0;1
2940;340;124.9;340;0;0
2941;339.9;124.9;340;0;0
2942;340;124.9;340;0;0
2943;339.9;124.9;340;0;0
2944;340;124.9;340;0;0
2945;339.9;124.9;340;0;0
2946;339.9;124.9;340;0;0
2947;340;124.9;340;0;0
2948;339.9;124.9;340;0;0
2949;340;124.9;340;0;0
2950;339.9;124.9;340;0;0
2951;339.9;124.9;340;0;0
2952;339.8;124.9;340;0;0
2953;339.8;124.9;340;0;0
2954;339.8;124.9;340;0;0
2955;339.8;124.9;340;1;0
2956;339.8;124.9;340;0;1
2957;339.8;124.9;340;0;0
2958;339.8;124.9;340;0;0
2959;339.8;124.9;340;0;0
2960;339.8;124.9;340;0;0
2961;339.7;124.9;340;0;0
2962;339.7;124.9;340;0;0
2963;339.7;124.9;340;0;0
2964;339.8;124.9;340;0;0
2965;339.8;124.9;340;0;0
2966;339.8;124.9;340;0;0
2967;339.8;124.9;340;0;0
2968;339.8;124.9;340;0;0
2969;339.8;124.9;340;0;0
2970;339.8;124.9;340;0;0
2971;339.8;124.9;340;0;0
2972;339.8;124.9;340;0;0
2973;339.8;124.9;340;0;0
2974;339.8;124.9;340;0;0
2975;339.7;124.9;340;0;0
2976;339.7;124.9;340;0;0
2977;339.7;124.9;340;0;0
2978;339.7;124.9;340;0;0
2979;339.6;124.9;340;0;0
2980;339.6;124.9;340;1;0
2981;339.6;124.9;340;0;1
2982;339.6;124.9;340;0;0
2983;339.6;124.9;340;0;0
2984;339.7;124.9;340;0;0
2985;339.7;124.9;340;0;0
2986;339.6;124.9;340;0;0
2987;339.6;124.9;340;0;0
2988;339.6;124.9;340;0;0
2989;339.7;124.9;340;0;0
2990;339.6;124.9;340;0;0
2991;339.5;124.9;340;0;0
2992;339.6;124.9;340;0;0
2993;339.6;124.9;340;0;0
2994;339.5;124.9;340;0;0
2995;339.5;124.9;340;0;0
2996;339.4;124.9;340;0;0
2997;339.4;124.9;340;1;0
2998;339.5;124.9;340;0;1
2999;339.5;124.9;340;0;0
3000;339.4;124.9;340;0;0
3001;339.4;124.9;340;0;0
3002;339.5;124.9;340;0;0
3003;339.5;124.9;340;0;0
3004;339.5;124.9;340;0;0
3005;339.5;124.9;340;1;0
3006;339.4;124.9;340;0;0
3007;339.5;124.9;340;0;1
3008;339.5;124.9;340;0;0
3009;339.5;124.9;340;0;0
3010;339.4;124.9;340;0;0
